Tamaño de las explotaciones según SAU (Ha.)	Grupos de edad	Clase de titular	Sexo	Total
Explotaciones con tierras	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	6,140
Explotaciones con tierras	De 25 a 29 años	Titulares jefes de explotación	Hombres	4,780
Explotaciones con tierras	De 25 a 29 años	Titulares jefes de explotación	Mujeres	1,360
Explotaciones con tierras	De 30 a 34 años	Titulares	Ambos sexos	18,685
Explotaciones con tierras	De 30 a 34 años	Titulares	Hombres	13,671
Explotaciones con tierras	De 30 a 34 años	Titulares	Mujeres	5,014
Explotaciones con tierras	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	15,702
Explotaciones con tierras	De 30 a 34 años	Titulares jefes de explotación	Hombres	12,627
Explotaciones con tierras	De 30 a 34 años	Titulares jefes de explotación	Mujeres	3,075
Explotaciones con tierras	De 35 a 39 años	Titulares	Ambos sexos	32,763
Explotaciones con tierras	De 35 a 39 años	Titulares	Hombres	23,650
Explotaciones con tierras	De 35 a 39 años	Titulares	Mujeres	9,113
Explotaciones con tierras	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	29,355
Explotaciones con tierras	De 35 a 39 años	Titulares jefes de explotación	Hombres	22,578
Explotaciones con tierras	De 35 a 39 años	Titulares jefes de explotación	Mujeres	6,777
Explotaciones con tierras	De 40 a 44 años	Titulares	Ambos sexos	57,312
Explotaciones con tierras	De 40 a 44 años	Titulares	Hombres	43,169
Explotaciones con tierras	De 40 a 44 años	Titulares	Mujeres	14,142
Explotaciones con tierras	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	52,803
Explotaciones con tierras	De 40 a 44 años	Titulares jefes de explotación	Hombres	41,078
Explotaciones con tierras	De 40 a 44 años	Titulares jefes de explotación	Mujeres	11,725
Explotaciones con tierras	De 45 a 49 años	Titulares	Ambos sexos	77,610
Explotaciones con tierras	De 45 a 49 años	Titulares	Hombres	52,745
Explotaciones con tierras	De 45 a 49 años	Titulares	Mujeres	24,865
Explotaciones con tierras	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	69,657
Explotaciones con tierras	De 45 a 49 años	Titulares jefes de explotación	Hombres	50,777
Explotaciones con tierras	De 45 a 49 años	Titulares jefes de explotación	Mujeres	18,879
Explotaciones con tierras	De 50 a 54 años	Titulares	Ambos sexos	111,449
Explotaciones con tierras	De 50 a 54 años	Titulares	Hombres	77,218
Explotaciones con tierras	De 50 a 54 años	Titulares	Mujeres	34,231
Explotaciones con tierras	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	100,267
Explotaciones con tierras	De 50 a 54 años	Titulares jefes de explotación	Hombres	73,894
Explotaciones con tierras	De 50 a 54 años	Titulares jefes de explotación	Mujeres	26,373
Explotaciones con tierras	De 55 a 59 años	Titulares	Ambos sexos	94,537
Explotaciones con tierras	De 55 a 59 años	Titulares	Hombres	62,113
Explotaciones con tierras	De 55 a 59 años	Titulares	Mujeres	32,423
Explotaciones con tierras	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	79,284
Explotaciones con tierras	De 55 a 59 años	Titulares jefes de explotación	Hombres	58,022
Explotaciones con tierras	De 55 a 59 años	Titulares jefes de explotación	Mujeres	21,262
Explotaciones con tierras	De 60 a 64 años	Titulares	Ambos sexos	117,790
Explotaciones con tierras	De 60 a 64 años	Titulares	Hombres	78,934
Explotaciones con tierras	De 60 a 64 años	Titulares	Mujeres	38,856
Explotaciones con tierras	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	103,176
Explotaciones con tierras	De 60 a 64 años	Titulares jefes de explotación	Hombres	73,888
Explotaciones con tierras	De 60 a 64 años	Titulares jefes de explotación	Mujeres	29,288
Explotaciones con tierras	De 65 años y más	Titulares	Ambos sexos	352,585
Explotaciones con tierras	De 65 años y más	Titulares	Hombres	230,395
Explotaciones con tierras	De 65 años y más	Titulares	Mujeres	122,191
Explotaciones con tierras	De 65 años y más	Titulares jefes de explotación	Ambos sexos	247,256
Explotaciones con tierras	De 65 años y más	Titulares jefes de explotación	Hombres	184,503
Explotaciones con tierras	De 65 años y más	Titulares jefes de explotación	Mujeres	62,753
Explotaciones sin SAU	Todas las edades	Titulares	Ambos sexos	4,173
Explotaciones sin SAU	Todas las edades	Titulares	Hombres	3,329
Explotaciones sin SAU	Todas las edades	Titulares	Mujeres	844
Explotaciones sin SAU	Todas las edades	Titulares jefes de explotación	Ambos sexos	3,770
Explotaciones sin SAU	Todas las edades	Titulares jefes de explotación	Hombres	3,074
Explotaciones sin SAU	Todas las edades	Titulares jefes de explotación	Mujeres	695
Explotaciones sin SAU	Menos de 25 años	Titulares	Ambos sexos	7
Explotaciones sin SAU	Menos de 25 años	Titulares	Hombres	7
Explotaciones sin SAU	Menos de 25 años	Titulares	Mujeres	..
Explotaciones sin SAU	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	7
Explotaciones sin SAU	Menos de 25 años	Titulares jefes de explotación	Hombres	7
Explotaciones sin SAU	Menos de 25 años	Titulares jefes de explotación	Mujeres	..
Explotaciones sin SAU	De 25 a 29 años	Titulares	Ambos sexos	92
Explotaciones sin SAU	De 25 a 29 años	Titulares	Hombres	68
Explotaciones sin SAU	De 25 a 29 años	Titulares	Mujeres	24
Explotaciones sin SAU	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	88
Explotaciones sin SAU	De 25 a 29 años	Titulares jefes de explotación	Hombres	67
Explotaciones sin SAU	De 25 a 29 años	Titulares jefes de explotación	Mujeres	21
Explotaciones sin SAU	De 30 a 34 años	Titulares	Ambos sexos	223
Explotaciones sin SAU	De 30 a 34 años	Titulares	Hombres	171
Explotaciones sin SAU	De 30 a 34 años	Titulares	Mujeres	51
Explotaciones sin SAU	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	199
Explotaciones sin SAU	De 30 a 34 años	Titulares jefes de explotación	Hombres	157
Explotaciones sin SAU	De 30 a 34 años	Titulares jefes de explotación	Mujeres	42
Explotaciones sin SAU	De 35 a 39 años	Titulares	Ambos sexos	269
Explotaciones sin SAU	De 35 a 39 años	Titulares	Hombres	218
Explotaciones sin SAU	De 35 a 39 años	Titulares	Mujeres	52
Explotaciones sin SAU	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	251
Explotaciones sin SAU	De 35 a 39 años	Titulares jefes de explotación	Hombres	200
Explotaciones sin SAU	De 35 a 39 años	Titulares jefes de explotación	Mujeres	52
Explotaciones sin SAU	De 40 a 44 años	Titulares	Ambos sexos	363
Explotaciones sin SAU	De 40 a 44 años	Titulares	Hombres	266
Explotaciones sin SAU	De 40 a 44 años	Titulares	Mujeres	97
Explotaciones sin SAU	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	357
Explotaciones sin SAU	De 40 a 44 años	Titulares jefes de explotación	Hombres	264
Explotaciones sin SAU	De 40 a 44 años	Titulares jefes de explotación	Mujeres	93
Explotaciones sin SAU	De 45 a 49 años	Titulares	Ambos sexos	711
Explotaciones sin SAU	De 45 a 49 años	Titulares	Hombres	598
Explotaciones sin SAU	De 45 a 49 años	Titulares	Mujeres	114
Explotaciones sin SAU	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	685
Explotaciones sin SAU	De 45 a 49 años	Titulares jefes de explotación	Hombres	578
Explotaciones sin SAU	De 45 a 49 años	Titulares jefes de explotación	Mujeres	107
Explotaciones sin SAU	De 50 a 54 años	Titulares	Ambos sexos	688
Explotaciones sin SAU	De 50 a 54 años	Titulares	Hombres	576
Explotaciones sin SAU	De 50 a 54 años	Titulares	Mujeres	112
Explotaciones sin SAU	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	668
Explotaciones sin SAU	De 50 a 54 años	Titulares jefes de explotación	Hombres	561
Explotaciones sin SAU	De 50 a 54 años	Titulares jefes de explotación	Mujeres	107
Explotaciones sin SAU	De 55 a 59 años	Titulares	Ambos sexos	508
Explotaciones sin SAU	De 55 a 59 años	Titulares	Hombres	352
Explotaciones sin SAU	De 55 a 59 años	Titulares	Mujeres	156
Explotaciones sin SAU	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	436
Explotaciones sin SAU	De 55 a 59 años	Titulares jefes de explotación	Hombres	341
Explotaciones sin SAU	De 55 a 59 años	Titulares jefes de explotación	Mujeres	95
Explotaciones sin SAU	De 60 a 64 años	Titulares	Ambos sexos	673
Explotaciones sin SAU	De 60 a 64 años	Titulares	Hombres	555
Explotaciones sin SAU	De 60 a 64 años	Titulares	Mujeres	119
Explotaciones sin SAU	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	611
Explotaciones sin SAU	De 60 a 64 años	Titulares jefes de explotación	Hombres	516
Explotaciones sin SAU	De 60 a 64 años	Titulares jefes de explotación	Mujeres	95
Explotaciones sin SAU	De 65 años y más	Titulares	Ambos sexos	639
Explotaciones sin SAU	De 65 años y más	Titulares	Hombres	519
Explotaciones sin SAU	De 65 años y más	Titulares	Mujeres	119
Explotaciones sin SAU	De 65 años y más	Titulares jefes de explotación	Ambos sexos	467
Explotaciones sin SAU	De 65 años y más	Titulares jefes de explotación	Hombres	384
Explotaciones sin SAU	De 65 años y más	Titulares jefes de explotación	Mujeres	83
Explotaciones con SAU	Todas las edades	Titulares	Ambos sexos	866,586
Explotaciones con SAU	Todas las edades	Titulares	Hombres	584,568
Explotaciones con SAU	Todas las edades	Titulares	Mujeres	282,019
Explotaciones con SAU	Todas las edades	Titulares jefes de explotación	Ambos sexos	701,419
Explotaciones con SAU	Todas las edades	Titulares jefes de explotación	Hombres	520,089
Explotaciones con SAU	Todas las edades	Titulares jefes de explotación	Mujeres	181,330
Explotaciones con SAU	Menos de 25 años	Titulares	Ambos sexos	1,588
Explotaciones con SAU	Menos de 25 años	Titulares	Hombres	1,019
Explotaciones con SAU	Menos de 25 años	Titulares	Mujeres	568
Explotaciones con SAU	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	1,544
Explotaciones con SAU	Menos de 25 años	Titulares jefes de explotación	Hombres	1,011
Explotaciones con SAU	Menos de 25 años	Titulares jefes de explotación	Mujeres	532
Explotaciones con SAU	De 25 a 29 años	Titulares	Ambos sexos	6,342
Explotaciones con SAU	De 25 a 29 años	Titulares	Hombres	4,907
Explotaciones con SAU	De 25 a 29 años	Titulares	Mujeres	1,435
Explotaciones con SAU	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	6,052
Explotaciones con SAU	De 25 a 29 años	Titulares jefes de explotación	Hombres	4,713
Explotaciones con SAU	De 25 a 29 años	Titulares jefes de explotación	Mujeres	1,339
Explotaciones con SAU	De 30 a 34 años	Titulares	Ambos sexos	18,463
Explotaciones con SAU	De 30 a 34 años	Titulares	Hombres	13,500
Explotaciones con SAU	De 30 a 34 años	Titulares	Mujeres	4,963
Explotaciones con SAU	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	15,503
Explotaciones con SAU	De 30 a 34 años	Titulares jefes de explotación	Hombres	12,470
Explotaciones con SAU	De 30 a 34 años	Titulares jefes de explotación	Mujeres	3,033
Explotaciones con SAU	De 35 a 39 años	Titulares	Ambos sexos	32,494
Explotaciones con SAU	De 35 a 39 años	Titulares	Hombres	23,433
Explotaciones con SAU	De 35 a 39 años	Titulares	Mujeres	9,061
Explotaciones con SAU	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	29,104
Explotaciones con SAU	De 35 a 39 años	Titulares jefes de explotación	Hombres	22,378
Explotaciones con SAU	De 35 a 39 años	Titulares jefes de explotación	Mujeres	6,725
Explotaciones con SAU	De 40 a 44 años	Titulares	Ambos sexos	56,949
Explotaciones con SAU	De 40 a 44 años	Titulares	Hombres	42,904
Explotaciones con SAU	De 40 a 44 años	Titulares	Mujeres	14,045
Explotaciones con SAU	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	52,446
Explotaciones con SAU	De 40 a 44 años	Titulares jefes de explotación	Hombres	40,814
Explotaciones con SAU	De 40 a 44 años	Titulares jefes de explotación	Mujeres	11,632
Explotaciones con SAU	De 45 a 49 años	Titulares	Ambos sexos	76,899
Explotaciones con SAU	De 45 a 49 años	Titulares	Hombres	52,148
Explotaciones con SAU	De 45 a 49 años	Titulares	Mujeres	24,751
Explotaciones con SAU	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	68,972
Explotaciones con SAU	De 45 a 49 años	Titulares jefes de explotación	Hombres	50,199
Explotaciones con SAU	De 45 a 49 años	Titulares jefes de explotación	Mujeres	18,773
Explotaciones con SAU	De 50 a 54 años	Titulares	Ambos sexos	110,761
Explotaciones con SAU	De 50 a 54 años	Titulares	Hombres	76,642
Explotaciones con SAU	De 50 a 54 años	Titulares	Mujeres	34,120
Explotaciones con SAU	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	99,599
Explotaciones con SAU	De 50 a 54 años	Titulares jefes de explotación	Hombres	73,333
Explotaciones con SAU	De 50 a 54 años	Titulares jefes de explotación	Mujeres	26,265
Explotaciones con SAU	De 55 a 59 años	Titulares	Ambos sexos	94,029
Explotaciones con SAU	De 55 a 59 años	Titulares	Hombres	61,762
Explotaciones con SAU	De 55 a 59 años	Titulares	Mujeres	32,267
Explotaciones con SAU	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	78,848
Explotaciones con SAU	De 55 a 59 años	Titulares jefes de explotación	Hombres	57,681
Explotaciones con SAU	De 55 a 59 años	Titulares jefes de explotación	Mujeres	21,167
Explotaciones con SAU	De 60 a 64 años	Titulares	Ambos sexos	117,116
Explotaciones con SAU	De 60 a 64 años	Titulares	Hombres	78,379
Explotaciones con SAU	De 60 a 64 años	Titulares	Mujeres	38,737
Explotaciones con SAU	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	102,564
Explotaciones con SAU	De 60 a 64 años	Titulares jefes de explotación	Hombres	73,371
Explotaciones con SAU	De 60 a 64 años	Titulares jefes de explotación	Mujeres	29,193
Explotaciones con SAU	De 65 años y más	Titulares	Ambos sexos	351,947
Explotaciones con SAU	De 65 años y más	Titulares	Hombres	229,875
Explotaciones con SAU	De 65 años y más	Titulares	Mujeres	122,071
Explotaciones con SAU	De 65 años y más	Titulares jefes de explotación	Ambos sexos	246,789
Explotaciones con SAU	De 65 años y más	Titulares jefes de explotación	Hombres	184,119
Explotaciones con SAU	De 65 años y más	Titulares jefes de explotación	Mujeres	62,670
< 1	Todas las edades	Titulares	Ambos sexos	71,257
< 1	Todas las edades	Titulares	Hombres	47,708
< 1	Todas las edades	Titulares	Mujeres	23,549
< 1	Todas las edades	Titulares jefes de explotación	Ambos sexos	57,288
< 1	Todas las edades	Titulares jefes de explotación	Hombres	42,357
< 1	Todas las edades	Titulares jefes de explotación	Mujeres	14,931
< 1	Menos de 25 años	Titulares	Ambos sexos	29
< 1	Menos de 25 años	Titulares	Hombres	8
< 1	Menos de 25 años	Titulares	Mujeres	21
< 1	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	29
< 1	Menos de 25 años	Titulares jefes de explotación	Hombres	8
< 1	Menos de 25 años	Titulares jefes de explotación	Mujeres	21
< 1	De 25 a 29 años	Titulares	Ambos sexos	202
< 1	De 25 a 29 años	Titulares	Hombres	91
< 1	De 25 a 29 años	Titulares	Mujeres	111
< 1	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	193
< 1	De 25 a 29 años	Titulares jefes de explotación	Hombres	81
< 1	De 25 a 29 años	Titulares jefes de explotación	Mujeres	111
< 1	De 30 a 34 años	Titulares	Ambos sexos	1,303
< 1	De 30 a 34 años	Titulares	Hombres	596
< 1	De 30 a 34 años	Titulares	Mujeres	707
< 1	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	1,149
< 1	De 30 a 34 años	Titulares jefes de explotación	Hombres	573
< 1	De 30 a 34 años	Titulares jefes de explotación	Mujeres	576
< 1	De 35 a 39 años	Titulares	Ambos sexos	3,220
< 1	De 35 a 39 años	Titulares	Hombres	1,584
< 1	De 35 a 39 años	Titulares	Mujeres	1,637
< 1	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	2,515
< 1	De 35 a 39 años	Titulares jefes de explotación	Hombres	1,405
< 1	De 35 a 39 años	Titulares jefes de explotación	Mujeres	1,110
< 1	De 40 a 44 años	Titulares	Ambos sexos	4,906
< 1	De 40 a 44 años	Titulares	Hombres	3,115
< 1	De 40 a 44 años	Titulares	Mujeres	1,790
< 1	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	4,600
< 1	De 40 a 44 años	Titulares jefes de explotación	Hombres	3,102
